DateTime,Stamp,Open,High,Low,Close,Volume
16/02/2018 08:00,1518764400,7900,8020.85,7971.01,7904,106.8276759
16/02/2018 09:00,1518768000,7851,8051.48,7904,8010.88,79.99886622
16/02/2018 10:00,1518771600,7975.47,8029.99,8009.88,7980.01,61.61798093
16/02/2018 11:00,1518775200,7912.14,7984.21,7980,7930,57.48286875
16/02/2018 12:00,1518778800,7860,7935.44,7930.01,7924.77,70.76982709
16/02/2018 13:00,1518782400,7904.4,7965.5,7924,7960.78,65.96619157
16/02/2018 14:00,1518786000,7952.29,8025,7960.79,7961.88,65.62073318
16/02/2018 15:00,1518789600,7961.88,8145,7961.88,8110.01,70.6812235
16/02/2018 16:00,1518793200,8109.12,8150,8110.01,8109.12,55.73410778
16/02/2018 17:00,1518796800,8102,8189,8108.73,8145.02,50.68324993
16/02/2018 18:00,1518800400,8120.5,8160.5,8145.02,8126.95,48.05511043
16/02/2018 19:00,1518804000,8004,8126.95,8126.95,8049,70.24686459
16/02/2018 20:00,1518807600,8037.2,8126.18,8049,8124.4,35.84226181
16/02/2018 21:00,1518811200,8073.8,8124.4,8124.39,8099.67,25.96350389
16/02/2018 22:00,1518814800,8099.99,8149,8100,8141,34.18653847
16/02/2018 23:00,1518818400,8124.88,8200,8141,8200,48.85236832
17/02/2018 00:00,1518822000,8191.27,8230.1,8200,8216.09,43.04039734
17/02/2018 01:00,1518825600,8138.1,8230.1,8216.1,8219.63,27.66071215
17/02/2018 02:00,1518829200,8219.46,8319.86,8219.48,8319,43.92682004
17/02/2018 03:00,1518832800,8320,8443,8320,8379.64,55.38759058
17/02/2018 04:00,1518836400,8382.15,8449,8382.15,8449,18.76695843
17/02/2018 05:00,1518840000,8448.99,8500,8448.99,8500,33.32032789
17/02/2018 06:00,1518843600,8448.68,8544.5,8500,8526.44,28.4772276
17/02/2018 07:00,1518847200,8526.43,8715.37,8526.44,8715.36,74.37685917
17/02/2018 08:00,1518850800,8601.45,8715.37,8715.37,8712.02,88.67743451
17/02/2018 09:00,1518854400,8700,8845,8712.11,8786.07,139.8843331
17/02/2018 10:00,1518858000,8630.47,8839,8786.07,8666.21,102.3445072
17/02/2018 11:00,1518861600,8628.19,8762,8679.76,8674.39,101.4644671
17/02/2018 12:00,1518865200,8674.4,8781.3,8674.4,8760.01,61.64815281
17/02/2018 13:00,1518868800,8756,8836,8760.01,8806.16,66.88138612
17/02/2018 14:00,1518872400,8705.04,8824.25,8806.16,8735.39,63.43246816
17/02/2018 15:00,1518876000,8615,8735.89,8735.39,8684.13,77.36713329
17/02/2018 16:00,1518879600,8659.85,8740.2,8684.13,8732.99,37.38887304
17/02/2018 17:00,1518883200,8725,8795.69,8733,8776.85,47.86893747
17/02/2018 18:00,1518886800,8750,8789.99,8776.84,8761.42,35.97947905
17/02/2018 19:00,1518890400,8730,8771.57,8761.42,8767.52,33.65035976
17/02/2018 20:00,1518894000,8709.1,8769.94,8769,8727.65,29.00593529
17/02/2018 21:00,1518897600,8686.63,8769.27,8727.65,8769,38.12987058
17/02/2018 22:00,1518901200,8760,8780.01,8769.01,8780,27.22613911
17/02/2018 23:00,1518904800,8729.25,8899.95,8780.01,8894.99,67.2443185
18/02/2018 00:00,1518908400,8890,9074,8894.99,9014,102.4359783
18/02/2018 01:00,1518912000,8951.35,9038.25,9023.94,9035,36.4657046
18/02/2018 02:00,1518915600,9035,9199,9038.99,9176.42,93.83007075
18/02/2018 03:00,1518919200,9080,9177.81,9176.42,9080,29.55709029
18/02/2018 04:00,1518922800,8806.67,9084.76,9080.01,8811.31,33.57266966
18/02/2018 05:00,1518926400,8807.49,8944.98,8828.74,8935.71,29.23738552
18/02/2018 06:00,1518930000,8501,8935.72,8935.72,8510.67,58.20813786
18/02/2018 07:00,1518933600,8473.1,8718.45,8522.18,8485.46,62.24676047
18/02/2018 08:00,1518937200,8485.45,8711,8485.45,8667.79,62.0125382
18/02/2018 09:00,1518940800,8410,8667,8667,8410.86,67.34622441
18/02/2018 10:00,1518944400,8196.57,8499.95,8410.9,8203.5,136.0415241
18/02/2018 11:00,1518948000,8201.7,8643,8205,8630.06,146.5146705
18/02/2018 12:00,1518951600,8550,8699.98,8630.05,8657.01,99.87029686
18/02/2018 13:00,1518955200,8501,8657.01,8657.01,8618.93,58.91520878
18/02/2018 14:00,1518958800,8555,8799.98,8618.92,8709.94,91.08046277
18/02/2018 15:00,1518962400,8680.93,8785.32,8709.95,8750.01,37.77248988
18/02/2018 16:00,1518966000,8664.66,8849.98,8750.01,8700.21,63.28441791
18/02/2018 17:00,1518969600,8522.01,8740,8703.64,8584.02,64.12736674
18/02/2018 18:00,1518973200,8597.9,8741.87,8597.91,8738.17,34.65319069
18/02/2018 19:00,1518976800,8618,8740,8738.17,8739.56,47.39263007
18/02/2018 20:00,1518980400,8687.42,8795,8739.55,8770.51,57.3122062
18/02/2018 21:00,1518984000,8720.89,8789.14,8770.5,8749.58,40.8699837
18/02/2018 22:00,1518987600,8616.2,8749.47,8749.47,8714,38.1608275
18/02/2018 23:00,1518991200,8554.5,8714,8713.99,8587.76,37.37361554
19/02/2018 00:00,1518994800,8403,8587.77,8587.77,8442.07,65.52510891
19/02/2018 01:00,1518998400,8403.13,8498,8442.06,8453.37,36.75671145
19/02/2018 02:00,1519002000,8449.2,8600,8453.38,8600,25.16654232
19/02/2018 03:00,1519005600,8465,8613,8610,8566.32,9.90414695
19/02/2018 04:00,1519009200,8528.01,8619.17,8566.31,8555.58,14.27475875
19/02/2018 05:00,1519012800,8538.61,8599.96,8566.14,8575.99,6.68214525
19/02/2018 06:00,1519016400,8470,8575.99,8575.99,8513,22.25327781
19/02/2018 07:00,1519020000,8502.85,8559.66,8513,8540.19,14.18592447
19/02/2018 08:00,1519023600,8540.19,8800,8540.2,8780,67.47925045
19/02/2018 09:00,1519027200,8705.04,8790.1,8780,8776.99,50.97296468
19/02/2018 10:00,1519030800,8712.11,8888,8777,8868.44,78.20950254
19/02/2018 11:00,1519034400,8865.01,8968,8868.44,8869.52,88.41123366
19/02/2018 12:00,1519038000,8817.75,8914.8,8869.52,8881.62,49.98422778
19/02/2018 13:00,1519041600,8801,8924.4,8881.62,8826.45,69.91564551
19/02/2018 14:00,1519045200,8811.99,8855,8821.14,8849.99,51.15811105
19/02/2018 15:00,1519048800,8849.97,8909.61,8849.97,8893,44.78180103
19/02/2018 16:00,1519052400,8892.99,9037.13,8893,9011.45,111.9232005
19/02/2018 17:00,1519056000,8952,9092,9011.46,8970,87.39053473
19/02/2018 18:00,1519059600,8819,8971.95,8970.01,8862.28,82.77357083
19/02/2018 19:00,1519063200,8866.9,9018.01,8866.91,9017.99,51.84869461
19/02/2018 20:00,1519066800,8965.89,9056.63,9018,9023.99,61.75953653
19/02/2018 21:00,1519070400,8965.01,9063.7,9024,9063.7,58.39107848
19/02/2018 22:00,1519074000,8930.92,9065,9064.91,8995.52,85.85807726
19/02/2018 23:00,1519077600,8965,9030,8994.59,8993.79,38.32491877
20/02/2018 00:00,1519081200,8984,9040.99,8993.79,9030.85,28.53921555
20/02/2018 01:00,1519084800,9025.64,9174.99,9036.97,9174.97,96.26623813
20/02/2018 02:00,1519088400,9160.1,9225,9174.99,9225,62.91119219
20/02/2018 03:00,1519092000,9151.8,9249.5,9225,9175,33.61221631
20/02/2018 04:00,1519095600,9134.99,9242.08,9175,9205.47,14.78786343
20/02/2018 05:00,1519099200,9180,9244.38,9205.47,9204.83,27.52677509
20/02/2018 06:00,1519102800,9175,9233.15,9204.84,9223.88,28.53992893
20/02/2018 07:00,1519106400,9223.87,9340,9223.87,9331.86,67.30489116
20/02/2018 08:00,1519110000,9330.65,9459,9330.65,9414.08,100.8814785
20/02/2018 09:00,1519113600,9216.78,9420,9414.07,9270.01,131.4737603
20/02/2018 10:00,1519117200,9111,9270.01,9270,9259.18,136.067933
20/02/2018 11:00,1519120800,9201.12,9300.7,9258.47,9294.29,103.3896106
20/02/2018 12:00,1519124400,9250,9344,9294.3,9328.06,62.15168868
20/02/2018 13:00,1519128000,9328.05,9380,9328.06,9333.33,63.47717903
20/02/2018 14:00,1519131600,9311.26,9427.18,9331.24,9396.13,64.31044773
20/02/2018 15:00,1519135200,9342,9423.49,9396.15,9385.01,67.54941683
20/02/2018 16:00,1519138800,9306.2,9385.01,9385,9380,82.89593518
20/02/2018 17:00,1519142400,9379.99,9441,9380,9421.01,83.31152187
20/02/2018 18:00,1519146000,9421,9543.42,9421.01,9533.03,98.61505094
20/02/2018 19:00,1519149600,9460.1,9570,9533.02,9516.01,92.93985658
20/02/2018 20:00,1519153200,9415.85,9535,9517.55,9501,93.75924713
20/02/2018 21:00,1519156800,9475.01,9547.5,9501,9546.5,60.01317239
20/02/2018 22:00,1519160400,9504,9550.94,9546.5,9530,74.61879885
20/02/2018 23:00,1519164000,9175.55,9573.79,9530,9315.47,112.5096316
21/02/2018 00:00,1519167600,9026.01,9360,9342.13,9150.6,139.7770354
21/02/2018 01:00,1519171200,8830,9150.6,9150.6,9030.69,128.8984341
21/02/2018 02:00,1519174800,8993.97,9221.45,9030.68,9111.21,65.38205055
21/02/2018 03:00,1519178400,8910,9106.91,9098.44,9009.84,35.06182844
21/02/2018 04:00,1519182000,8900.26,9108.06,9009.83,8912.81,29.0566708
21/02/2018 05:00,1519185600,8778.99,8952,8912.81,8805.3,49.22998981
21/02/2018 06:00,1519189200,8763.01,8945.72,8805.31,8855.01,48.74463563
21/02/2018 07:00,1519192800,8801.13,9095,8855.01,9095,72.15762697
21/02/2018 08:00,1519196400,9030.68,9166.89,9095,9150.17,88.68687281
21/02/2018 09:00,1519200000,8966.51,9150.17,9150.17,9039.79,79.99800752
21/02/2018 10:00,1519203600,8981.74,9159.14,9040,9157.86,93.90134457
21/02/2018 11:00,1519207200,8888,9159,9158.85,8974.88,74.71094163
21/02/2018 12:00,1519210800,8921.65,9057.5,8974.88,8955,46.57138486
21/02/2018 13:00,1519214400,8954,9030,8955,9027.39,43.3312054
21/02/2018 14:00,1519218000,8715.5,9098,9027.76,8746.57,95.68393669
21/02/2018 15:00,1519221600,8464.97,8770.89,8746.57,8675.4,203.8637055
21/02/2018 16:00,1519225200,8471.07,8721.69,8673.64,8600.01,112.2644879
21/02/2018 17:00,1519228800,8430.36,8643.48,8600,8518.8,115.0525418
21/02/2018 18:00,1519232400,8451.21,8559.68,8500.78,8559.64,79.5931027
21/02/2018 19:00,1519236000,8559.63,8717.24,8559.64,8580,119.022822
21/02/2018 20:00,1519239600,8416,8580.01,8580.01,8441.45,81.65187143
21/02/2018 21:00,1519243200,8300,8525.57,8441.46,8419,127.8628984
21/02/2018 22:00,1519246800,8330,8447.99,8418.99,8349.99,67.6188225
21/02/2018 23:00,1519250400,8306.63,8524.3,8349.98,8512.71,72.89188728
22/02/2018 00:00,1519254000,8462.01,8600,8512.71,8520.68,47.85861412
22/02/2018 01:00,1519257600,8425.88,8560.25,8520.68,8560.25,31.38022975
22/02/2018 02:00,1519261200,8540.23,8687.45,8560.24,8687.45,28.10967114
22/02/2018 03:00,1519264800,8648.8,8810,8687.45,8795.71,31.0371898
22/02/2018 04:00,1519268400,8722.75,8800.3,8795.7,8734.42,23.69419765
22/02/2018 05:00,1519272000,8659.53,8766.1,8754.8,8735.5,21.40273273
22/02/2018 06:00,1519275600,8735.52,8883.76,8735.52,8841,47.70224816
22/02/2018 07:00,1519279200,8844,8950,8844.9,8916.31,50.61742111
22/02/2018 08:00,1519282800,8624.37,8940.77,8916.31,8687.6,69.64261894
22/02/2018 09:00,1519286400,8505.23,8736.01,8687.59,8507.01,50.85826214
22/02/2018 10:00,1519290000,8430,8663.47,8507.01,8450,62.20935267
22/02/2018 11:00,1519293600,8220,8511.58,8450.01,8257.85,115.8972044
22/02/2018 12:00,1519297200,8257.85,8420,8257.86,8364.38,115.9390297
22/02/2018 13:00,1519300800,8010,8423.16,8364.38,8070.67,138.0065308
22/02/2018 14:00,1519304400,7890.08,8110,8070.67,7968.18,173.3323583
22/02/2018 15:00,1519308000,7880,8110.9,7968.18,7991,160.0057621
22/02/2018 16:00,1519311600,7990.99,8261.34,7990.99,8159.99,125.4257719
22/02/2018 17:00,1519315200,8016.26,8200,8159.97,8033.64,71.14474005
22/02/2018 18:00,1519318800,7875,8051.66,8034.77,7960,110.1879099
22/02/2018 19:00,1519322400,7921.64,8050,7960,8019.9,61.53546819
22/02/2018 20:00,1519326000,7999.08,8145,8010.11,8140.87,54.02148108
22/02/2018 21:00,1519329600,8100,8190,8140.87,8190,70.12914972
22/02/2018 22:00,1519333200,8000.01,8247,8190,8063.8,82.3655764
22/02/2018 23:00,1519336800,7952.39,8094.75,8063.97,8040,45.85934241
23/02/2018 00:00,1519340400,7960,8050,8040,7974.03,30.49414887
23/02/2018 01:00,1519344000,7811.01,7974.03,7974.03,7867.47,53.5290226
23/02/2018 02:00,1519347600,7777,7900,7866.48,7875.63,35.30221975
23/02/2018 03:00,1519351200,7851,7916.79,7879.27,7882.2,45.11179682
23/02/2018 04:00,1519354800,7845,7945,7883.4,7945,19.09471934
23/02/2018 05:00,1519358400,7944.99,8049,7944.99,8012.01,18.8189126
23/02/2018 06:00,1519362000,7950,8095.7,8012.01,7961.98,28.56819442
23/02/2018 07:00,1519365600,7851.18,7975,7965.25,7975,38.90014738
23/02/2018 08:00,1519369200,7966.57,8054.26,7980.46,8033,32.04671041
23/02/2018 09:00,1519372800,8045,8130.1,8045.2,8085.61,60.14767479
23/02/2018 10:00,1519376400,8085.61,8314.5,8085.61,8283.47,90.17567226
23/02/2018 11:00,1519380000,8107.4,8321.36,8283.47,8200.86,94.26741174
23/02/2018 12:00,1519383600,8153.7,8375.61,8200.86,8360,84.23759448
23/02/2018 13:00,1519387200,8251.32,8398.14,8360,8351.19,95.64722521
23/02/2018 14:00,1519390800,8298.43,8376.33,8351.19,8326.7,61.47726065
23/02/2018 15:00,1519394400,8326.71,8540,8326.71,8430,154.1235914
23/02/2018 16:00,1519398000,8353.42,8470.9,8430,8453.31,65.73121916
23/02/2018 17:00,1519401600,8195,8453.31,8453.31,8206.36,89.05697652
23/02/2018 18:00,1519405200,8190,8271.34,8206.36,8246,41.22448785
23/02/2018 19:00,1519408800,8245.99,8349,8246,8329.97,44.77279374
23/02/2018 20:00,1519412400,8185,8342,8329.96,8193.49,25.95973832
23/02/2018 21:00,1519416000,8055.04,8201.15,8193.48,8147.53,52.18827704
23/02/2018 22:00,1519419600,8081.71,8167.25,8140.41,8081.9,30.25925598
23/02/2018 23:00,1519423200,8072.2,8238.91,8085.36,8238.91,39.9102678
24/02/2018 00:00,1519426800,8231,8316.9,8239.91,8292.05,35.18340384
24/02/2018 01:00,1519430400,8269.92,8417.24,8292,8409.99,40.04122901
24/02/2018 02:00,1519434000,8350.3,8420,8410,8418.28,17.11997056
24/02/2018 03:00,1519437600,8419.71,8495,8420,8477.66,19.32436053
24/02/2018 04:00,1519441200,8367.32,8477.66,8477.66,8467,20.57499723
24/02/2018 05:00,1519444800,8435.37,8510,8467,8437.14,19.48839384
24/02/2018 06:00,1519448400,8422.55,8504.99,8437.13,8504.99,13.48273599
24/02/2018 07:00,1519452000,8260,8510,8504.99,8306.8,34.98232203
24/02/2018 08:00,1519455600,8142.86,8306.79,8306.79,8286.01,53.13774024
24/02/2018 09:00,1519459200,8190,8286,8286,8224.22,35.07690077
24/02/2018 10:00,1519462800,8224.22,8319.1,8224.23,8235.11,24.68710628
24/02/2018 11:00,1519466400,7979.09,8235.11,8235.11,8015,105.9766172
24/02/2018 12:00,1519470000,7951,8074.99,8015,8049,70.41813805
24/02/2018 13:00,1519473600,7970,8050,8049,8027.83,55.77932563
24/02/2018 14:00,1519477200,7864.59,8027.83,8027.83,7900.13,87.89121939
24/02/2018 15:00,1519480800,7864.6,8019.9,7900.13,7982.01,46.29404573
24/02/2018 16:00,1519484400,7941.34,8049.99,7982.01,7979.96,35.59386325
24/02/2018 17:00,1519488000,7901,8020,7979.96,7999.99,42.05379664
24/02/2018 18:00,1519491600,7901,7999.99,7999.98,7912.7,35.72103718
24/02/2018 19:00,1519495200,7809.93,7962.49,7912.51,7809.93,37.86067219
24/02/2018 20:00,1519498800,7800.2,7886.66,7809.87,7820,39.44775147
24/02/2018 21:00,1519502400,7636,7820,7820,7652.33,101.5532566
24/02/2018 22:00,1519506000,7652.33,7768,7652.33,7758,55.43046982
24/02/2018 23:00,1519509600,7730.06,7938.99,7758.01,7848.88,67.53565846
25/02/2018 00:00,1519513200,7848.88,7946.53,7848.88,7909,35.77756121
25/02/2018 01:00,1519516800,7808.17,7909,7909,7893.3,21.73154807
25/02/2018 02:00,1519520400,7881.57,7973.51,7893.31,7973.51,16.73322787
25/02/2018 03:00,1519524000,7831.5,7976.48,7975.8,7848.51,8.87085748
25/02/2018 04:00,1519527600,7760.05,7848.51,7848.51,7829.26,9.13918012
25/02/2018 05:00,1519531200,7803.23,7955.39,7829.26,7927.53,6.86362322
25/02/2018 06:00,1519534800,7868.71,7951.7,7927.52,7940.64,11.58288853
25/02/2018 07:00,1519538400,7940.64,8032,7940.65,7975,18.99176344
25/02/2018 08:00,1519542000,7936.14,8050,7974.99,7948.53,21.3673797
25/02/2018 09:00,1519545600,7810,7993.33,7948.53,7844.34,23.27672777
25/02/2018 10:00,1519549200,7784.98,7877.82,7844.24,7831.99,27.49527852
25/02/2018 11:00,1519552800,7822.69,7919.9,7831.99,7911,35.46098701
25/02/2018 12:00,1519556400,7852.02,7950,7900,7880.93,42.27060423
25/02/2018 13:00,1519560000,7772.67,7918.49,7880.94,7801.06,32.28088759
25/02/2018 14:00,1519563600,7706.31,7833.39,7801.06,7749.65,38.13051196
25/02/2018 15:00,1519567200,7706.31,7785.5,7749.65,7706.32,49.43425028
25/02/2018 16:00,1519570800,7601,7706.32,7706.31,7680.32,92.05804406
25/02/2018 17:00,1519574400,7629.54,7724.04,7680.33,7669.68,58.90419143
25/02/2018 18:00,1519578000,7646.46,7711,7669.68,7673.41,28.71359109
25/02/2018 19:00,1519581600,7610.64,7727,7673,7705.77,52.64057265
25/02/2018 20:00,1519585200,7670.03,7792.21,7705.77,7728.92,47.72522048
25/02/2018 21:00,1519588800,7728.92,7871.8,7728.93,7850,47.95045283
25/02/2018 22:00,1519592400,7806.71,7887.5,7850.01,7847.01,44.44135582
25/02/2018 23:00,1519596000,7800.1,7926.98,7847.01,7923.78,32.07785018
