DateTime,Stamp,Open,High,Low,Close,Volume
26/02/2018 00:00,1519599600,7812.34,7923.79,7923.79,7819,25.98018234
26/02/2018 01:00,1519603200,7790.01,7863.55,7819,7810.77,26.62281105
26/02/2018 02:00,1519606800,7810.76,7916.03,7810.77,7916.03,11.54461283
26/02/2018 03:00,1519610400,7859.5,7942.37,7916.02,7920.7,15.35232563
26/02/2018 04:00,1519614000,7818.51,7920.7,7920.7,7839.5,8.70577357
26/02/2018 05:00,1519617600,7811.81,7866.74,7843.71,7865,5.06611688
26/02/2018 06:00,1519621200,7815.68,7887.88,7868.03,7815.7,15.92007799
26/02/2018 07:00,1519624800,7661,7815.7,7815.69,7666.78,15.85021173
26/02/2018 08:00,1519628400,7662.58,7739.21,7666.77,7724.9,49.20297644
26/02/2018 09:00,1519632000,7667.64,7724.9,7724.9,7697,39.15165775
26/02/2018 10:00,1519635600,7693.9,7781.16,7699.1,7735.4,46.03847297
26/02/2018 11:00,1519639200,7729.67,7890,7729.67,7889.18,54.45155973
26/02/2018 12:00,1519642800,7858.6,7956.85,7888.1,7945,64.32279715
26/02/2018 13:00,1519646400,7861.77,7999,7944.9,7998.99,61.4694943
26/02/2018 14:00,1519650000,7998.99,8350,7999,8241.13,211.9710931
26/02/2018 15:00,1519653600,8227,8428.4,8247.79,8301.29,134.1869193
26/02/2018 16:00,1519657200,8250.98,8406.06,8300.29,8400.46,66.31526003
26/02/2018 17:00,1519660800,8270,8481.01,8400.47,8319,97.56605171
26/02/2018 18:00,1519664400,8275.6,8337.8,8313.86,8305,48.92545308
26/02/2018 19:00,1519668000,8300.11,8389.9,8305.01,8324,42.59986948
26/02/2018 20:00,1519671600,8326.99,8388.8,8327,8334.75,39.69553831
26/02/2018 21:00,1519675200,8273.45,8358.83,8334.74,8358.83,69.08857939
26/02/2018 22:00,1519678800,8322.34,8499,8369,8432.8,95.56509696
26/02/2018 23:00,1519682400,8391,8484,8432.8,8435.25,45.18534745
27/02/2018 00:00,1519686000,8330,8448.54,8435.24,8379.99,33.6992715
27/02/2018 01:00,1519689600,8370.82,8435,8380,8417.43,11.47817687
27/02/2018 02:00,1519693200,8219,8417.43,8417.43,8285.74,14.76617245
27/02/2018 03:00,1519696800,8242.48,8314.45,8285.75,8283.7,6.87494525
27/02/2018 04:00,1519700400,8283.7,8387.51,8283.7,8355.7,6.84456712
27/02/2018 05:00,1519704000,8355.71,8407.98,8355.71,8386.28,4.44599807
27/02/2018 06:00,1519707600,8311.22,8406.57,8386.29,8384.81,8.77430004
27/02/2018 07:00,1519711200,8340.26,8429.98,8390.8,8386.44,18.52335714
27/02/2018 08:00,1519714800,8386.44,8668.01,8386.45,8610.67,78.40152708
27/02/2018 09:00,1519718400,8610.67,8747,8610.67,8707.85,116.5246006
27/02/2018 10:00,1519722000,8703.6,8769,8707.86,8748,88.25894196
27/02/2018 11:00,1519725600,8624.48,8749.29,8747.99,8666.78,77.97146013
27/02/2018 12:00,1519729200,8626.48,8735,8666.77,8704.35,55.81719716
27/02/2018 13:00,1519732800,8675,8748,8703.69,8690.01,48.01588069
27/02/2018 14:00,1519736400,8687.3,8835.68,8690.01,8824.92,69.35808224
27/02/2018 15:00,1519740000,8676.66,8825,8824.91,8693.87,72.19630181
27/02/2018 16:00,1519743600,8530,8700,8693.91,8633.66,104.0814233
27/02/2018 17:00,1519747200,8633.65,8700,8633.66,8694.5,52.42038164
27/02/2018 18:00,1519750800,8645,8694.51,8694.51,8650,49.6314483
27/02/2018 19:00,1519754400,8650,8710,8650,8704.8,36.96454735
27/02/2018 20:00,1519758000,8704.8,8790,8704.8,8763.01,48.31461058
27/02/2018 21:00,1519761600,8700,8780,8763.01,8744.99,41.66445947
27/02/2018 22:00,1519765200,8724.34,8794.8,8744.99,8775.09,43.61769365
27/02/2018 23:00,1519768800,8755,8797,8775.09,8781.99,53.64335648
28/02/2018 00:00,1519772400,8601.34,8782,8782,8611,34.26443917
28/02/2018 01:00,1519776000,8609.92,8734.68,8611,8702.87,20.33233857
28/02/2018 02:00,1519779600,8702.86,8742.57,8702.86,8742,7.83673564
28/02/2018 03:00,1519783200,8738.34,8783.99,8741.99,8750.25,9.77554226
28/02/2018 04:00,1519786800,8740,8898.8,8750.25,8872.75,30.34659781
28/02/2018 05:00,1519790400,8872.74,8948.62,8872.75,8904.71,24.45004575
28/02/2018 06:00,1519794000,8904.6,8949.64,8904.7,8944.71,16.81951081
28/02/2018 07:00,1519797600,8856.3,9041.13,8944.72,8871.49,87.81490922
28/02/2018 08:00,1519801200,8737.28,8890,8871.5,8817.52,76.00375287
28/02/2018 09:00,1519804800,8524,8876.34,8817.52,8571.12,67.23860073
28/02/2018 10:00,1519808400,8570,8737,8584.8,8684.01,88.94737207
28/02/2018 11:00,1519812000,8603,8707,8684,8658.03,48.73400978
28/02/2018 12:00,1519815600,8612.01,8707,8658.02,8668.19,34.88780866
28/02/2018 13:00,1519819200,8510.01,8684,8662.5,8520,64.91862156
28/02/2018 14:00,1519822800,8501.66,8597.5,8519.99,8591.01,54.98675469
28/02/2018 15:00,1519826400,8557.29,8664.09,8583.6,8634.95,57.7983906
28/02/2018 16:00,1519830000,8595.9,8676.99,8634.94,8629.99,41.93226345
28/02/2018 17:00,1519833600,8540.1,8650,8629.99,8545,40.9536614
28/02/2018 18:00,1519837200,8507.5,8600.98,8545,8560.79,36.29314281
28/02/2018 19:00,1519840800,8560.78,8656.61,8560.78,8602.39,38.28015965
28/02/2018 20:00,1519844400,8594.5,8643.99,8602.39,8643.98,35.11421069
28/02/2018 21:00,1519848000,8643.99,8763.07,8643.99,8753.64,56.89577635
28/02/2018 22:00,1519851600,8674.86,8787,8753.65,8685.9,52.77204622
28/02/2018 23:00,1519855200,8557.29,8691.76,8685.9,8564.5,42.8225698
01/03/2018 00:00,1519858800,8429.99,8597.01,8559.01,8469.99,65.33439443
01/03/2018 01:00,1519862400,8412.47,8544.03,8470,8544.03,40.76455613
01/03/2018 02:00,1519866000,8459.71,8544.03,8544.03,8539.6,10.57486117
01/03/2018 03:00,1519869600,8459.28,8565.01,8542.49,8459.29,10.80249631
01/03/2018 04:00,1519873200,8449.44,8494.2,8459.29,8483.87,12.06282527
01/03/2018 05:00,1519876800,8483.87,8580,8483.87,8553.32,12.94182916
01/03/2018 06:00,1519880400,8507.23,8570.34,8554.18,8549.19,13.64537277
01/03/2018 07:00,1519884000,8500,8549.18,8549.18,8519.99,23.87481566
01/03/2018 08:00,1519887600,8520,8664,8520,8658.99,34.91525458
01/03/2018 09:00,1519891200,8658.98,8727.7,8658.99,8706.97,53.10069805
01/03/2018 10:00,1519894800,8660.53,8706.97,8706.96,8681.01,35.27415623
01/03/2018 11:00,1519898400,8678.78,8789.59,8681.02,8789.58,54.95134732
01/03/2018 12:00,1519902000,8724,8790,8789.58,8728.42,42.68726012
01/03/2018 13:00,1519905600,8708.2,8770,8728.43,8708.2,42.20787737
01/03/2018 14:00,1519909200,8711.95,8838.4,8711.95,8820.01,57.53482143
01/03/2018 15:00,1519912800,8800,8839,8820,8826.27,41.86369718
01/03/2018 16:00,1519916400,8750,8826.27,8826.27,8797,43.14494078
01/03/2018 17:00,1519920000,8772.1,8810.73,8797,8785.14,26.63231042
01/03/2018 18:00,1519923600,8762.7,8860,8785.14,8856.59,41.84982468
01/03/2018 19:00,1519927200,8840,8925,8856.59,8920.44,56.91523853
01/03/2018 20:00,1519930800,8861.4,8929.9,8920.43,8880.22,50.33000707
01/03/2018 21:00,1519934400,8870,8975,8880.22,8970.12,77.72360028
01/03/2018 22:00,1519938000,8841.09,8977,8970.12,8910.9,78.54836664
01/03/2018 23:00,1519941600,8802,8919.97,8910.9,8919.97,58.41977292
02/03/2018 00:00,1519945200,8877.29,8935,8919.97,8885.01,33.7289862
02/03/2018 01:00,1519948800,8885.01,8968,8885.01,8968,32.97081664
02/03/2018 02:00,1519952400,8939.98,9054,8968,9053.99,54.01985163
02/03/2018 03:00,1519956000,8983.47,9054,9054,8985.1,20.95052748
02/03/2018 04:00,1519959600,8985.1,9040.05,8985.1,9020,9.53185897
02/03/2018 05:00,1519963200,8941.55,9050,9020,8974.96,19.25796976
02/03/2018 06:00,1519966800,8920,9000,8974.96,8965,16.98566405
02/03/2018 07:00,1519970400,8965.01,9049,8965.01,9031.22,26.41257382
02/03/2018 08:00,1519974000,9020,9054,9031.23,9024.37,43.40198694
02/03/2018 09:00,1519977600,9020.23,9051,9024.37,9043.92,42.58228246
02/03/2018 10:00,1519981200,8852.1,9049.34,9043.92,8874.29,76.22136348
02/03/2018 11:00,1519984800,8824,8939.89,8874.29,8895.01,57.87366203
02/03/2018 12:00,1519988400,8827,8895.01,8895,8870.01,38.2455504
02/03/2018 13:00,1519992000,8870,8957,8870,8949,40.97420898
02/03/2018 14:00,1519995600,8900,8983,8949,8919.84,33.60869609
02/03/2018 15:00,1519999200,8768.46,8937.59,8919.84,8782.49,91.73229856
1519743600,8530,8700,8693.91,8633.66,104.08142331000035
1519747200,8633.65,8700,8633.66,8694.5,52.420381639999974
1519750800,8645,8694.51,8694.51,8650,49.631448300000045
1519754400,8650,8710,8650,8704.8,36.96454735000014
1519758000,8704.8,8790,8704.8,8763.01,48.31461057999993
1519761600,8700,8780,8763.01,8744.99,41.66445947000003
1519765200,8724.34,8794.8,8744.99,8775.09,43.61769365000008
1519768800,8755,8797,8775.09,8781.99,53.643356480000065
1519772400,8601.34,8782,8782,8611,34.26443917000003
1519776000,8609.92,8734.68,8611,8702.87,20.33233856999998
1519779600,8702.86,8742.57,8702.86,8742,7.836735639999986
1519783200,8738.34,8783.99,8741.99,8750.25,9.775542259999993
1519786800,8740,8898.8,8750.25,8872.75,30.34659781000002
1519790400,8872.74,8948.62,8872.75,8904.71,24.450045750000026
1519794000,8904.6,8949.64,8904.7,8944.71,16.819510809999972
1519797600,8856.3,9041.13,8944.72,8871.49,87.81490922
1519801200,8737.28,8890,8871.5,8817.52,76.00375287000007
1519804800,8524,8876.34,8817.52,8571.12,67.23860072999989
1519808400,8570,8737,8584.8,8684.01,88.94737207000038
1519812000,8603,8707,8684,8658.03,48.734009779999994
1519815600,8612.01,8707,8658.02,8668.19,34.887808660000054
1519819200,8510.01,8684,8662.5,8520,64.91862156000009
1519822800,8501.66,8597.5,8519.99,8591.01,54.98675469000007
1519826400,8557.29,8664.09,8583.6,8634.95,57.798390600000026
1519830000,8595.9,8676.99,8634.94,8629.99,41.93226345000004
1519833600,8540.1,8650,8629.99,8545,40.95366140000002
1519837200,8507.5,8600.98,8545,8560.79,36.293142810000035
1519840800,8560.78,8656.61,8560.78,8602.39,38.280159650000016
1519844400,8594.5,8643.99,8602.39,8643.98,35.11421069000006
1519848000,8643.99,8763.07,8643.99,8753.64,56.89577634999991
1519851600,8674.86,8787,8753.65,8685.9,52.772046219999936
1519855200,8557.29,8691.76,8685.9,8564.5,42.82256980000002
1519858800,8429.99,8597.01,8559.01,8469.99,65.33439442999993
1519862400,8412.47,8544.03,8470,8544.03,40.76455613000002
1519866000,8459.71,8544.03,8544.03,8539.6,10.574861169999997
1519869600,8459.28,8565.01,8542.49,8459.29,10.802496309999997
1519873200,8449.44,8494.2,8459.29,8483.87,12.06282526999999
1519876800,8483.87,8580,8483.87,8553.32,12.94182915999999
1519880400,8507.23,8570.34,8554.18,8549.19,13.645372769999982
1519884000,8500,8549.18,8549.18,8519.99,23.874815659999996
1519887600,8520,8664,8520,8658.99,34.91525457999999
1519891200,8658.98,8727.7,8658.99,8706.97,53.10069805000005
1519894800,8660.53,8706.97,8706.96,8681.01,35.27415623000007
1519898400,8678.78,8789.59,8681.02,8789.58,54.951347320000025
1519902000,8724,8790,8789.58,8728.42,42.6872601200001
1519905600,8708.2,8770,8728.43,8708.2,42.207877370000006
1519909200,8711.95,8838.4,8711.95,8820.01,57.53482142999996
1519912800,8800,8839,8820,8826.27,41.863697179999996
1519916400,8750,8826.27,8826.27,8797,43.14494077999996
1519920000,8772.1,8810.73,8797,8785.14,26.632310420000078
1519923600,8762.7,8860,8785.14,8856.59,41.84982468000011
1519927200,8840,8925,8856.59,8920.44,56.91523852999995
1519930800,8861.4,8929.9,8920.43,8880.22,50.3300070699999
1519934400,8870,8975,8880.22,8970.12,77.72360028000023
1519938000,8841.09,8977,8970.12,8910.9,78.54836664000075
1519941600,8802,8919.97,8910.9,8919.97,58.41977292000008
1519945200,8877.29,8935,8919.97,8885.01,33.72898620000007
1519948800,8885.01,8968,8885.01,8968,32.970816640000024
1519952400,8939.98,9054,8968,9053.99,54.01985162999992
1519956000,8983.47,9054,9054,8985.1,20.950527479999987
1519959600,8985.1,9040.05,8985.1,9020,9.531858969999991
1519963200,8941.55,9050,9020,8974.96,19.25796976
1519966800,8920,9000,8974.96,8965,16.985664049999997
1519970400,8965.01,9049,8965.01,9031.22,26.412573820000045
1519974000,9020,9054,9031.23,9024.37,43.401986940000036
1519977600,9020.23,9051,9024.37,9043.92,42.58228246000004
1519981200,8852.1,9049.34,9043.92,8874.29,76.22136348000015
1519984800,8824,8939.89,8874.29,8895.01,57.87366202999994
1519988400,8827,8895.01,8895,8870.01,38.24555040000011
1519992000,8870,8957,8870,8949,40.97420898000003
1519995600,8900,8983,8949,8919.84,33.60869609000002
1519999200,8768.46,8937.59,8919.84,8782.49,91.73229856000016
1519743600,8530,8700,8693.91,8633.66,104.08142331000035
1519747200,8633.65,8700,8633.66,8694.5,52.420381639999974
1519750800,8645,8694.51,8694.51,8650,49.631448300000045
1519754400,8650,8710,8650,8704.8,36.96454735000014
1519758000,8704.8,8790,8704.8,8763.01,48.31461057999993
1519761600,8700,8780,8763.01,8744.99,41.66445947000003
1519765200,8724.34,8794.8,8744.99,8775.09,43.61769365000008
1519768800,8755,8797,8775.09,8781.99,53.643356480000065
1519772400,8601.34,8782,8782,8611,34.26443917000003
1519776000,8609.92,8734.68,8611,8702.87,20.33233856999998
1519779600,8702.86,8742.57,8702.86,8742,7.836735639999986
1519783200,8738.34,8783.99,8741.99,8750.25,9.775542259999993
1519786800,8740,8898.8,8750.25,8872.75,30.34659781000002
1519790400,8872.74,8948.62,8872.75,8904.71,24.450045750000026
1519794000,8904.6,8949.64,8904.7,8944.71,16.819510809999972
1519797600,8856.3,9041.13,8944.72,8871.49,87.81490922
1519801200,8737.28,8890,8871.5,8817.52,76.00375287000007
1519804800,8524,8876.34,8817.52,8571.12,67.23860072999989
1519808400,8570,8737,8584.8,8684.01,88.94737207000038
1519812000,8603,8707,8684,8658.03,48.734009779999994
1519815600,8612.01,8707,8658.02,8668.19,34.887808660000054
1519819200,8510.01,8684,8662.5,8520,64.91862156000009
1519822800,8501.66,8597.5,8519.99,8591.01,54.98675469000007
1519826400,8557.29,8664.09,8583.6,8634.95,57.798390600000026
1519830000,8595.9,8676.99,8634.94,8629.99,41.93226345000004
1519833600,8540.1,8650,8629.99,8545,40.95366140000002
1519837200,8507.5,8600.98,8545,8560.79,36.293142810000035
1519840800,8560.78,8656.61,8560.78,8602.39,38.280159650000016
1519844400,8594.5,8643.99,8602.39,8643.98,35.11421069000006
1519848000,8643.99,8763.07,8643.99,8753.64,56.89577634999991
1519851600,8674.86,8787,8753.65,8685.9,52.772046219999936
1519855200,8557.29,8691.76,8685.9,8564.5,42.82256980000002
1519858800,8429.99,8597.01,8559.01,8469.99,65.33439442999993
1519862400,8412.47,8544.03,8470,8544.03,40.76455613000002
1519866000,8459.71,8544.03,8544.03,8539.6,10.574861169999997
1519869600,8459.28,8565.01,8542.49,8459.29,10.802496309999997
1519873200,8449.44,8494.2,8459.29,8483.87,12.06282526999999
1519876800,8483.87,8580,8483.87,8553.32,12.94182915999999
1519880400,8507.23,8570.34,8554.18,8549.19,13.645372769999982
1519884000,8500,8549.18,8549.18,8519.99,23.874815659999996
1519887600,8520,8664,8520,8658.99,34.91525457999999
1519891200,8658.98,8727.7,8658.99,8706.97,53.10069805000005
1519894800,8660.53,8706.97,8706.96,8681.01,35.27415623000007
1519898400,8678.78,8789.59,8681.02,8789.58,54.951347320000025
1519902000,8724,8790,8789.58,8728.42,42.6872601200001
1519905600,8708.2,8770,8728.43,8708.2,42.207877370000006
1519909200,8711.95,8838.4,8711.95,8820.01,57.53482142999996
1519912800,8800,8839,8820,8826.27,41.863697179999996
1519916400,8750,8826.27,8826.27,8797,43.14494077999996
1519920000,8772.1,8810.73,8797,8785.14,26.632310420000078
1519923600,8762.7,8860,8785.14,8856.59,41.84982468000011
1519927200,8840,8925,8856.59,8920.44,56.91523852999995
1519930800,8861.4,8929.9,8920.43,8880.22,50.3300070699999
1519934400,8870,8975,8880.22,8970.12,77.72360028000023
1519938000,8841.09,8977,8970.12,8910.9,78.54836664000075
1519941600,8802,8919.97,8910.9,8919.97,58.41977292000008
1519945200,8877.29,8935,8919.97,8885.01,33.72898620000007
1519948800,8885.01,8968,8885.01,8968,32.970816640000024
1519952400,8939.98,9054,8968,9053.99,54.01985162999992
1519956000,8983.47,9054,9054,8985.1,20.950527479999987
1519959600,8985.1,9040.05,8985.1,9020,9.531858969999991
1519963200,8941.55,9050,9020,8974.96,19.25796976
1519966800,8920,9000,8974.96,8965,16.985664049999997
1519970400,8965.01,9049,8965.01,9031.22,26.412573820000045
1519974000,9020,9054,9031.23,9024.37,43.401986940000036
1519977600,9020.23,9051,9024.37,9043.92,42.58228246000004
1519981200,8852.1,9049.34,9043.92,8874.29,76.22136348000015
1519984800,8824,8939.89,8874.29,8895.01,57.87366202999994
1519988400,8827,8895.01,8895,8870.01,38.24555040000011
1519992000,8870,8957,8870,8949,40.97420898000003
1519995600,8900,8983,8949,8919.84,33.60869609000002
1519999200,8768.46,8937.59,8919.84,8782.49,91.73229856000016
